Job Title,Job Info,Job Type,Job Link,employees
Accounts Payable Supervisor,"dinCloud Pakistan, An ATSG Company · Islamabad, Islāmābād, Pakistan  
2 days ago

 · 103 applicants","Remote

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742399107,"201-500 employees · Technology, Information and Internet"
Sales Manager (mid Level),"The Digi Tech Resource Group, LLC. · Lahore, Punjab, Pakistan  
1 day ago

 · 11 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742860132,51-200 employees
Senior Business Developer - Web/App Design and Development (Upwork),"Native Brains · Karāchi, Sindh, Pakistan  
2 days ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742558750,11-50 employees
International Sales Specialist,"The Digi Tech Resource Group, LLC. · Lahore, Punjab, Pakistan  
1 day ago

 · 9 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742830980,51-200 employees
Guest Relations Manager,"Serena Hotels Asia · Islamabad, Islāmābād, Pakistan  
2 days ago

 · 303 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742510412,"1,001-5,000 employees"
Lead Java Developer,"Smart Star Software Services · Karāchi, Sindh, Pakistan  
1 day ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743237382,11-50 employees
Sales Executive,"Experts Communication · Karāchi, Sindh, Pakistan  
1 day ago

 · 6 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743999439,201-500 employees
Customer Sales Representative,"Abruzy Logistics · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 7 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3739499066,Saim khan is hiring for this job
Networking Specialist,"Management Innovation Corp · Lahore, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3739477608,51-200 employees
International Sales Representative,"Nester Tech · Karāchi, Sindh, Pakistan  
1 day ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743214419,11-50 employees
Laravel+Vue.js  Developer,"iPlex · Rawalpindi, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742553262,51-200 employees
Human Resources Manager,"Shopix · Faisalabad, Punjab, Pakistan  
1 day ago

 · 27 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743214328,11-50 employees
AM GSO,"K-Electric · Karāchi, Sindh, Pakistan  
2 days ago

 · 144 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743903680,"10,001+ employees · Oil and Gas"
Animator,"Global Social Co · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 6 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743233080,51-200 employees
English Teacher,"Darul Madina · Karāchi, Sindh, Pakistan  
1 day ago

 · 14 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742577755,Laiq Ahmed is hiring for this job
Gyne Doctor & LHV required for clinic at Shakardara (KPK) for long time,"Head of HHC · Kohāt, Khyber Pakhtunkhwa, Pakistan  
2 days ago

 · 2 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3483732631,Javed Hayat is hiring for this job
Assistant Manager Regulatory Affairs,"Frontier Dextrose Limited (FDL)/ Curatech Pharma  · Lahore, Punjab, Pakistan  
2 days ago

 · 12 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742504012,Nabeel Hassan Gilani is hiring for this job
Node.js Developer,"Booqsly · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 10 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743237236,Dilshad Khan is hiring for this job
Senior Frontend Developer,"EventMobi · Pakistan  
1 day ago

 · 279 applicants","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3739916380,51-200 employees
3D Motion Designer,"Team Virtual · Lahore, Punjab, Pakistan  
2 days ago

 · 38 applicants","Remote

 
Part-time

 
Entry level",https://www.linkedin.com/jobs/view/3743665145,1-10 employees · Human Resources Services
Layout Designer,"eTAZ Systems · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742512305,1-10 employees
Senior Lab Instructor - Life Sciences,"Lahore University of Management Sciences · Lahore, Punjab, Pakistan  
2 days ago

 · 33 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3739424459,"1,001-5,000 employees · Higher Education"
"Global Head of HR (web3/blockchain/defi/crypto) (Vietnam-based, Relocation Assistance Available)","Kyber Network · APJ  
2 days ago

 · 245 applicants","Remote

 
Full-time

 
Director",https://www.linkedin.com/jobs/view/3742393410,51-200 employees · Blockchain Services
Senior Kony Engineer,"Avenga · Pakistan  
1 day ago

 · 13 applicants","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3742821212,"1,001-5,000 employees"
Front Seller,"TechSurge Inc · Karachi Division, Sindh, Pakistan  
2 days ago

 · 4 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742572247,51-200 employees
